"Date (TU)","Date de la mesure du min/max (TU)","Valeur (en m)","Statut","Qualification","Méthode","Continuité"
2016-05-28T00:00:00.000Z,2016-05-28T00:15:00.000Z,"43.82","4",16,0,0
2016-05-29T00:00:00.000Z,2016-05-29T00:00:00.000Z,"43.84","4",16,0,0
2016-05-30T00:00:00.000Z,2016-05-30T00:00:00.000Z,"43.94","4",16,0,0
2016-05-31T00:00:00.000Z,2016-05-31T12:30:00.000Z,"43.73","4",16,0,0
2016-06-01T00:00:00.000Z,2016-06-01T06:25:00.000Z,"43.73","4",16,0,0
2016-06-02T00:00:00.000Z,2016-06-02T09:00:00.000Z,"43.94","4",16,0,0
2016-06-03T00:00:00.000Z,2016-06-03T00:05:00.000Z,"43.95","4",16,0,0
2016-06-04T00:00:00.000Z,2016-06-04T18:45:00.000Z,"43.83","4",16,0,0
2016-06-05T00:00:00.000Z,2016-06-05T14:25:00.000Z,"44.05","4",16,0,0
2016-06-06T00:00:00.000Z,2016-06-06T00:00:00.000Z,"44.05","4",16,0,0
2016-06-07T00:00:00.000Z,2016-06-07T22:30:00.000Z,"44.03","4",16,0,0
2016-06-08T00:00:00.000Z,2016-06-08T17:15:00.000Z,"43.99","4",16,0,0
2016-06-09T00:00:00.000Z,2016-06-09T21:15:00.000Z,"44.00","4",16,0,0
2016-06-10T00:00:00.000Z,2016-06-10T02:45:00.000Z,"43.98","4",16,0,0
2016-06-11T00:00:00.000Z,2016-06-11T23:40:00.000Z,"44.00","4",16,0,0
2016-06-12T00:00:00.000Z,2016-06-12T22:55:00.000Z,"43.93","4",16,0,0
2016-06-13T00:00:00.000Z,2016-06-13T08:45:00.000Z,"43.93","4",16,0,0
2016-06-14T00:00:00.000Z,2016-06-14T13:10:00.000Z,"43.75","4",16,0,0
2016-06-15T00:00:00.000Z,2016-06-15T05:10:00.000Z,"44.00","4",16,0,0
2016-06-16T00:00:00.000Z,2016-06-16T02:50:00.000Z,"44.00","4",16,0,0
2016-06-17T00:00:00.000Z,2016-06-17T02:25:00.000Z,"44.00","4",16,0,0
2016-06-18T00:00:00.000Z,2016-06-18T05:55:00.000Z,"44.01","4",16,0,0
2016-06-19T00:00:00.000Z,2016-06-19T16:25:00.000Z,"44.00","4",16,0,0
2016-06-20T00:00:00.000Z,2016-06-20T07:25:00.000Z,"44.00","4",16,0,0
2016-06-21T00:00:00.000Z,2016-06-21T16:55:00.000Z,"43.98","4",16,0,0
2016-06-22T00:00:00.000Z,2016-06-22T01:05:00.000Z,"44.00","4",16,0,0
2016-06-23T00:00:00.000Z,2016-06-23T00:10:00.000Z,"44.02","4",16,0,0
2016-06-24T00:00:00.000Z,2016-06-24T20:45:00.000Z,"44.02","4",16,0,0
2016-06-25T00:00:00.000Z,2016-06-25T21:05:00.000Z,"43.98","4",16,0,0
2016-06-26T00:00:00.000Z,2016-06-26T19:25:00.000Z,"43.92","4",16,0,0
2016-06-27T00:00:00.000Z,2016-06-27T01:55:00.000Z,"43.94","4",16,0,0
2016-06-28T00:00:00.000Z,2016-06-28T00:10:00.000Z,"43.96","4",16,0,0
2016-06-29T00:00:00.000Z,2016-06-29T11:10:00.000Z,"43.80","4",16,0,0
2016-06-30T00:00:00.000Z,2016-06-30T19:10:00.000Z,"43.95","4",16,0,0
2016-07-01T00:00:00.000Z,2016-07-01T12:20:00.000Z,"43.77","4",16,0,0
2016-07-02T00:00:00.000Z,2016-07-02T00:00:00.000Z,"44.03","4",16,0,0
2016-07-03T00:00:00.000Z,2016-07-03T23:20:00.000Z,"43.80","4",16,0,0
2016-07-04T00:00:00.000Z,2016-07-04T18:20:00.000Z,"43.73","4",16,0,0
2016-07-05T00:00:00.000Z,2016-07-05T14:50:00.000Z,"43.69","4",16,0,0
2016-07-06T00:00:00.000Z,2016-07-06T19:50:00.000Z,"43.61","4",16,0,0
2016-07-07T00:00:00.000Z,2016-07-07T17:50:00.000Z,"43.55","4",16,0,0
2016-07-08T00:00:00.000Z,2016-07-08T03:50:00.000Z,"43.52","4",16,0,0
2016-07-09T00:00:00.000Z,2016-07-09T18:20:00.000Z,"43.49","4",16,0,0
2016-07-10T00:00:00.000Z,2016-07-10T19:50:00.000Z,"43.41","4",16,0,0
2016-07-11T00:00:00.000Z,2016-07-11T18:50:00.000Z,"43.31","4",16,0,0
2016-07-12T00:00:00.000Z,2016-07-12T18:20:00.000Z,"43.20","4",16,0,0
2016-07-13T00:00:00.000Z,2016-07-13T20:05:00.000Z,"36.56","4",16,0,0
2016-07-14T00:00:00.000Z,2016-07-14T18:50:00.000Z,"42.98","4",16,0,0
2016-07-15T00:00:00.000Z,2016-07-15T23:50:00.000Z,"42.84","4",16,0,0
2016-07-16T00:00:00.000Z,2016-07-16T18:20:00.000Z,"42.70","4",16,0,0
2016-07-17T00:00:00.000Z,2016-07-17T21:20:00.000Z,"42.54","4",16,0,0
2016-07-18T00:00:00.000Z,2016-07-18T22:20:00.000Z,"42.32","4",16,0,0
2016-07-19T00:00:00.000Z,2016-07-19T23:50:00.000Z,"32.44","4",16,0,0
2016-07-20T00:00:00.000Z,2016-07-20T17:50:00.000Z,"32.20","4",16,0,0
2016-07-21T00:00:00.000Z,2016-07-21T11:50:00.000Z,"31.96","4",16,0,0
2016-07-22T00:00:00.000Z,2016-07-22T11:50:00.000Z,"31.90","4",16,0,0
2016-07-23T00:00:00.000Z,2016-07-23T03:20:00.000Z,"41.54","4",16,0,0
2016-07-24T00:00:00.000Z,2016-07-24T22:50:00.000Z,"41.50","4",16,0,0
2016-07-25T00:00:00.000Z,2016-07-25T23:35:00.000Z,"41.29","4",16,0,0
2016-07-26T00:00:00.000Z,2016-07-26T09:00:00.000Z,"40.92","4",16,0,0
2016-07-27T00:00:00.000Z,2016-07-27T23:05:00.000Z,"40.90","4",16,0,0
2016-07-28T00:00:00.000Z,2016-07-28T23:35:00.000Z,"40.69","4",16,0,0
2016-07-29T00:00:00.000Z,2016-07-29T22:05:00.000Z,"40.49","4",16,0,0
2016-07-30T00:00:00.000Z,2016-07-30T22:35:00.000Z,"40.30","4",16,0,0
2016-07-31T00:00:00.000Z,2016-07-31T23:35:00.000Z,"40.09","4",16,0,0
2016-08-01T00:00:00.000Z,2016-08-01T22:30:00.000Z,"39.90","4",16,0,0
2016-08-02T00:00:00.000Z,2016-08-02T08:30:00.000Z,"36.81","4",16,0,0
2016-08-03T00:00:00.000Z,2016-08-03T23:55:00.000Z,"39.41","4",16,0,0
2016-08-04T00:00:00.000Z,2016-08-04T23:45:00.000Z,"39.19","4",16,0,0
2016-08-05T00:00:00.000Z,2016-08-05T23:59:59.000Z,"38.95","4",16,0,0
2016-08-06T00:00:00.000Z,2016-08-06T23:05:00.000Z,"38.72","4",16,0,0
2016-08-07T00:00:00.000Z,2016-08-07T23:59:59.000Z,"38.44","4",16,0,0
2016-08-08T00:00:00.000Z,2016-08-08T22:45:00.000Z,"38.19","4",16,0,0
2016-08-09T00:00:00.000Z,2016-08-09T21:50:00.000Z,"37.95","4",16,0,0
2016-08-10T00:00:00.000Z,2016-08-10T21:40:00.000Z,"37.86","4",16,0,0
2016-08-11T00:00:00.000Z,2016-08-11T22:45:00.000Z,"37.60","4",16,0,0
2016-08-12T00:00:00.000Z,2016-08-12T23:35:00.000Z,"37.34","4",16,0,0
2016-08-13T00:00:00.000Z,2016-08-13T23:30:00.000Z,"37.06","4",16,0,0
2016-08-14T00:00:00.000Z,2016-08-14T20:55:00.000Z,"36.87","4",16,0,0
2016-08-15T00:00:00.000Z,2016-08-15T23:25:00.000Z,"36.69","4",16,0,0
2016-08-16T00:00:00.000Z,2016-08-16T23:00:00.000Z,"36.57","4",16,0,0
2016-08-17T00:00:00.000Z,2016-08-17T16:30:00.000Z,"36.47","4",16,0,0
2016-08-18T00:00:00.000Z,2016-08-18T23:40:00.000Z,"36.36","4",16,0,0
2016-08-19T00:00:00.000Z,2016-08-19T23:50:00.000Z,"36.22","4",16,0,0
2016-08-20T00:00:00.000Z,2016-08-20T21:20:00.000Z,"36.08","4",16,0,0
2016-08-21T00:00:00.000Z,2016-08-21T22:05:00.000Z,"35.94","4",16,0,0
2016-08-22T00:00:00.000Z,2016-08-22T23:30:00.000Z,"35.77","4",16,0,0
2016-08-23T00:00:00.000Z,2016-08-23T23:15:00.000Z,"35.56","4",16,0,0
2016-08-24T00:00:00.000Z,2016-08-24T22:05:00.000Z,"35.34","4",16,0,0
2016-08-25T00:00:00.000Z,2016-08-25T12:20:00.000Z,"34.01","4",16,0,0
2016-08-26T00:00:00.000Z,2016-08-26T22:40:00.000Z,"34.84","4",16,0,0
2016-08-27T00:00:00.000Z,2016-08-27T23:05:00.000Z,"34.58","4",16,0,0
2016-08-28T00:00:00.000Z,2016-08-28T23:10:00.000Z,"34.32","4",16,0,0
2016-08-29T00:00:00.000Z,2016-08-29T23:35:00.000Z,"34.04","4",16,0,0
2016-08-30T00:00:00.000Z,2016-08-30T23:20:00.000Z,"33.93","4",16,0,0
2016-08-31T00:00:00.000Z,2016-08-31T23:20:00.000Z,"33.72","4",16,0,0
2016-09-01T00:00:00.000Z,2016-09-01T22:50:00.000Z,"33.44","4",16,0,0
2016-09-02T00:00:00.000Z,2016-09-02T23:05:00.000Z,"33.11","4",16,0,0
2016-09-03T00:00:00.000Z,2016-09-03T23:10:00.000Z,"32.80","4",16,0,0
2016-09-04T00:00:00.000Z,2016-09-04T23:55:00.000Z,"32.53","4",16,0,0
2016-09-05T00:00:00.000Z,2016-09-05T23:55:00.000Z,"32.20","4",16,0,0
2016-09-06T00:00:00.000Z,2016-09-06T23:55:00.000Z,"31.93","4",16,0,0
2016-09-07T00:00:00.000Z,2016-09-07T23:55:00.000Z,"31.65","4",16,0,0
2016-09-08T00:00:00.000Z,2016-09-08T23:55:00.000Z,"31.36","4",16,0,0
2016-09-09T00:00:00.000Z,2016-09-09T23:55:00.000Z,"31.08","4",16,0,0
2016-09-10T00:00:00.000Z,2016-09-10T20:55:00.000Z,"30.86","4",16,0,0
2016-09-11T00:00:00.000Z,2016-09-11T23:55:00.000Z,"30.56","4",16,0,0
2016-09-12T00:00:00.000Z,2016-09-12T22:55:00.000Z,"30.28","4",16,0,0
2016-09-13T00:00:00.000Z,2016-09-13T21:55:00.000Z,"29.97","4",16,0,0
2016-09-14T00:00:00.000Z,2016-09-14T22:25:00.000Z,"29.68","4",16,0,0
2016-09-15T00:00:00.000Z,2016-09-15T22:40:00.000Z,"29.52","4",16,0,0
2016-09-16T00:00:00.000Z,2016-09-16T21:55:00.000Z,"29.29","4",16,0,0
2016-09-17T00:00:00.000Z,2016-09-17T23:25:00.000Z,"29.00","4",16,0,0
2016-09-18T00:00:00.000Z,2016-09-18T22:25:00.000Z,"28.74","4",16,0,0
2016-09-19T00:00:00.000Z,2016-09-19T22:25:00.000Z,"28.45","4",16,0,0
2016-09-20T00:00:00.000Z,2016-09-20T22:55:00.000Z,"28.13","4",16,0,0
2016-09-21T00:00:00.000Z,2016-09-21T23:55:00.000Z,"27.76","4",16,0,0
2016-09-22T00:00:00.000Z,2016-09-22T23:55:00.000Z,"27.35","4",16,0,0
2016-09-23T00:00:00.000Z,2016-09-23T23:55:00.000Z,"26.86","4",16,0,0
2016-09-24T00:00:00.000Z,2016-09-24T19:25:00.000Z,"22.36","4",16,0,0
2016-09-25T00:00:00.000Z,2016-09-25T14:55:00.000Z,"22.78","4",16,0,0
2016-09-26T00:00:00.000Z,2016-09-26T08:55:00.000Z,"21.87","4",16,0,0
2016-09-27T00:00:00.000Z,2016-09-27T23:40:00.000Z,"25.22","4",16,0,0
2016-09-28T00:00:00.000Z,2016-09-28T20:40:00.000Z,"21.25","4",16,0,0
2016-09-29T00:00:00.000Z,2016-09-29T17:55:00.000Z,"23.82","4",16,0,0
2016-09-30T00:00:00.000Z,2016-09-30T09:55:00.000Z,"20.93","4",16,0,0
2016-10-01T00:00:00.000Z,2016-10-01T23:10:00.000Z,"23.62","4",16,0,0
2016-10-02T00:00:00.000Z,2016-10-02T23:59:59.000Z,"23.36","4",16,0,0
2016-10-03T00:00:00.000Z,2016-10-03T23:05:00.000Z,"23.21","4",16,0,0
2016-10-04T00:00:00.000Z,2016-10-04T20:00:00.000Z,"23.09","4",16,0,0
2016-10-05T00:00:00.000Z,2016-10-05T23:50:00.000Z,"22.94","4",16,0,0
2016-10-06T00:00:00.000Z,2016-10-06T13:40:00.000Z,"22.83","4",16,0,0
2016-10-07T00:00:00.000Z,2016-10-07T23:55:00.000Z,"22.74","4",16,0,0
2016-10-08T00:00:00.000Z,2016-10-08T23:30:00.000Z,"22.66","4",16,0,0
2016-10-09T00:00:00.000Z,2016-10-09T23:05:00.000Z,"22.60","4",16,0,0
2016-10-10T00:00:00.000Z,2016-10-10T21:25:00.000Z,"22.54","4",16,0,0
2016-10-11T00:00:00.000Z,2016-10-11T22:20:00.000Z,"22.42","4",16,0,0
2016-10-12T00:00:00.000Z,2016-10-12T20:20:00.000Z,"22.20","4",16,0,0
2016-10-13T00:00:00.000Z,2016-10-13T10:35:00.000Z,"22.17","4",16,0,0
2016-10-14T00:00:00.000Z,2016-10-14T00:00:00.000Z,"22.28","4",16,0,0
2016-10-15T00:00:00.000Z,2016-10-15T23:55:00.000Z,"21.91","4",16,0,0
2016-10-16T00:00:00.000Z,2016-10-16T22:00:00.000Z,"21.58","4",16,0,0
2016-10-17T00:00:00.000Z,2016-10-17T23:45:00.000Z,"21.32","4",16,0,0
2016-10-18T00:00:00.000Z,2016-10-18T20:50:00.000Z,"21.10","4",16,0,0
2016-10-19T00:00:00.000Z,2016-10-19T23:45:00.000Z,"20.92","4",16,0,0
2016-10-20T00:00:00.000Z,2016-10-20T22:00:00.000Z,"20.71","4",16,0,0
2016-10-21T00:00:00.000Z,2016-10-21T23:35:00.000Z,"20.57","4",16,0,0
2016-10-22T00:00:00.000Z,2016-10-22T23:05:00.000Z,"20.45","4",16,0,0
2016-10-23T00:00:00.000Z,2016-10-23T21:45:00.000Z,"20.29","4",16,0,0
2016-10-24T00:00:00.000Z,2016-10-24T23:25:00.000Z,"20.06","4",16,0,0
2016-10-25T00:00:00.000Z,2016-10-25T23:59:59.000Z,"19.82","4",16,0,0
2016-10-26T00:00:00.000Z,2016-10-26T23:10:00.000Z,"19.58","4",16,0,0
2016-10-27T00:00:00.000Z,2016-10-27T23:05:00.000Z,"19.37","4",16,0,0
2016-10-28T00:00:00.000Z,2016-10-28T22:45:00.000Z,"19.16","4",16,0,0
2016-10-29T00:00:00.000Z,2016-10-29T20:45:00.000Z,"19.00","4",16,0,0
2016-10-30T00:00:00.000Z,2016-10-30T23:45:00.000Z,"18.80","4",16,0,0
2016-10-31T00:00:00.000Z,2016-10-31T22:05:00.000Z,"18.62","4",16,0,0
2016-11-01T00:00:00.000Z,2016-11-01T23:00:00.000Z,"18.42","4",16,0,0
2016-11-02T00:00:00.000Z,2016-11-02T20:50:00.000Z,"18.25","4",16,0,0
2016-11-03T00:00:00.000Z,2016-11-03T13:05:00.000Z,"18.20","4",16,0,0
2016-11-04T00:00:00.000Z,2016-11-04T00:30:00.000Z,"18.18","4",16,0,0
2016-11-05T00:00:00.000Z,2016-11-05T00:20:00.000Z,"18.24","4",16,0,0
2016-11-06T00:00:00.000Z,2016-11-06T00:00:00.000Z,"18.32","4",16,0,0
2016-11-07T00:00:00.000Z,2016-11-07T00:00:00.000Z,"18.57","4",16,0,0
2016-11-08T00:00:00.000Z,2016-11-08T14:30:00.000Z,"18.66","4",16,0,0
2016-11-09T00:00:00.000Z,2016-11-09T23:59:59.000Z,"18.46","4",16,0,0
2016-11-10T00:00:00.000Z,2016-11-10T22:30:00.000Z,"18.22","4",16,0,0
2016-11-11T00:00:00.000Z,2016-11-11T13:00:00.000Z,"18.11","4",16,0,0
2016-11-12T00:00:00.000Z,2016-11-12T00:00:00.000Z,"18.17","4",16,0,0
2016-11-13T00:00:00.000Z,2016-11-13T00:00:00.000Z,"18.34","4",16,0,0
2016-11-14T00:00:00.000Z,2016-11-14T00:30:00.000Z,"18.44","4",16,0,0
2016-11-15T00:00:00.000Z,2016-11-15T00:00:00.000Z,"18.61","4",16,0,0
2016-11-16T00:00:00.000Z,2016-11-16T23:30:00.000Z,"17.28","4",16,0,0
2016-11-17T00:00:00.000Z,2016-11-17T14:00:00.000Z,"17.85","4",16,0,0
2016-11-18T00:00:00.000Z,2016-11-18T10:30:00.000Z,"17.25","4",16,0,0
2016-11-19T00:00:00.000Z,2016-11-19T04:00:00.000Z,"17.24","4",16,0,0
2016-11-20T00:00:00.000Z,2016-11-20T01:35:00.000Z,"18.42","4",16,0,0
2016-11-21T00:00:00.000Z,2016-11-21T00:00:00.000Z,"18.46","4",16,0,0
2016-11-22T00:00:00.000Z,2016-11-22T00:05:00.000Z,"18.64","4",16,0,0
2016-11-23T00:00:00.000Z,2016-11-23T21:25:00.000Z,"18.47","4",16,0,0
2016-11-24T00:00:00.000Z,2016-11-24T00:00:00.000Z,"18.59","4",16,0,0
2016-11-25T00:00:00.000Z,2016-11-25T04:40:00.000Z,"18.41","4",16,0,0
2016-11-26T00:00:00.000Z,2016-11-26T23:45:00.000Z,"18.46","4",16,0,0
2016-11-27T00:00:00.000Z,2016-11-27T05:00:00.000Z,"18.42","4",16,0,0
2016-11-28T00:00:00.000Z,2016-11-28T15:10:00.000Z,"18.46","4",16,0,0
2016-11-29T00:00:00.000Z,2016-11-29T12:50:00.000Z,"18.51","4",16,0,0
2016-11-30T00:00:00.000Z,2016-11-30T00:00:00.000Z,"18.59","4",16,0,0
2016-12-01T00:00:00.000Z,2016-12-01T00:00:00.000Z,"18.72","4",16,0,0
2016-12-02T00:00:00.000Z,2016-12-02T00:05:00.000Z,"19.15","4",16,0,0
2016-12-03T00:00:00.000Z,2016-12-03T12:10:00.000Z,"19.22","4",16,0,0
2016-12-04T00:00:00.000Z,2016-12-04T23:10:00.000Z,"19.05","4",16,0,0
2016-12-05T00:00:00.000Z,2016-12-05T13:05:00.000Z,"18.76","4",16,0,0
2016-12-06T00:00:00.000Z,2016-12-06T13:10:00.000Z,"18.81","4",16,0,0
2016-12-07T00:00:00.000Z,2016-12-07T14:10:00.000Z,"18.75","4",16,0,0
2016-12-08T00:00:00.000Z,2016-12-08T14:30:00.000Z,"18.64","4",16,0,0
2016-12-09T00:00:00.000Z,2016-12-09T13:00:00.000Z,"18.69","4",16,0,0
2016-12-10T00:00:00.000Z,2016-12-10T13:30:00.000Z,"18.78","4",16,0,0
2016-12-11T00:00:00.000Z,2016-12-11T23:50:00.000Z,"18.58","4",16,0,0
2016-12-12T00:00:00.000Z,2016-12-12T11:50:00.000Z,"18.30","4",16,0,0
2016-12-13T00:00:00.000Z,2016-12-13T00:05:00.000Z,"18.67","4",16,0,0
2016-12-14T00:00:00.000Z,2016-12-14T13:20:00.000Z,"18.97","4",16,0,0
2016-12-15T00:00:00.000Z,2016-12-15T14:40:00.000Z,"18.94","4",16,0,0
2016-12-16T00:00:00.000Z,2016-12-16T14:30:00.000Z,"18.94","4",16,0,0
2016-12-17T00:00:00.000Z,2016-12-17T13:00:00.000Z,"19.09","4",16,0,0
2016-12-18T00:00:00.000Z,2016-12-18T23:55:00.000Z,"19.07","4",16,0,0
2016-12-19T00:00:00.000Z,2016-12-19T14:30:00.000Z,"18.76","4",16,0,0
2016-12-20T00:00:00.000Z,2016-12-20T14:15:00.000Z,"18.75","4",16,0,0
2016-12-21T00:00:00.000Z,2016-12-21T13:45:00.000Z,"18.82","4",16,0,0
2016-12-22T00:00:00.000Z,2016-12-22T14:35:00.000Z,"18.82","4",16,0,0
2016-12-23T00:00:00.000Z,2016-12-23T12:35:00.000Z,"18.82","4",16,0,0
2016-12-24T00:00:00.000Z,2016-12-24T14:35:00.000Z,"18.76","4",16,0,0
2016-12-25T00:00:00.000Z,2016-12-25T23:35:00.000Z,"18.51","4",16,0,0
2016-12-26T00:00:00.000Z,2016-12-26T15:05:00.000Z,"18.29","4",16,0,0
2016-12-27T00:00:00.000Z,2016-12-27T14:05:00.000Z,"18.49","4",16,0,0
2016-12-28T00:00:00.000Z,2016-12-28T14:05:00.000Z,"18.64","4",16,0,0
2016-12-29T00:00:00.000Z,2016-12-29T14:05:00.000Z,"18.75","4",16,0,0
2016-12-30T00:00:00.000Z,2016-12-30T14:35:00.000Z,"18.82","4",16,0,0
2016-12-31T00:00:00.000Z,2016-12-31T15:35:00.000Z,"18.90","4",16,0,0
2017-01-01T00:00:00.000Z,2017-01-01T23:35:00.000Z,"18.78","4",16,0,0
2017-01-02T00:00:00.000Z,2017-01-02T16:35:00.000Z,"17.31","4",16,0,0
2017-01-03T00:00:00.000Z,2017-01-03T16:35:00.000Z,"17.33","4",16,0,0
2017-01-04T00:00:00.000Z,2017-01-04T03:35:00.000Z,"18.37","4",16,0,0
2017-01-05T00:00:00.000Z,2017-01-05T03:05:00.000Z,"18.74","4",16,0,0
2017-01-06T00:00:00.000Z,2017-01-06T15:10:00.000Z,"18.95","4",16,0,0
2017-01-07T00:00:00.000Z,2017-01-07T00:00:00.000Z,"19.13","4",16,0,0
2017-01-08T00:00:00.000Z,2017-01-08T23:05:00.000Z,"19.33","4",16,0,0
2017-01-09T00:00:00.000Z,2017-01-09T12:35:00.000Z,"19.21","4",16,0,0
2017-01-10T00:00:00.000Z,2017-01-10T00:05:00.000Z,"19.45","4",16,0,0
2017-01-11T00:00:00.000Z,2017-01-11T00:05:00.000Z,"19.78","4",16,0,0
2017-01-12T00:00:00.000Z,2017-01-12T00:05:00.000Z,"20.21","4",16,0,0
2017-01-13T00:00:00.000Z,2017-01-13T00:05:00.000Z,"20.48","4",16,0,0
2017-01-14T00:00:00.000Z,2017-01-14T00:05:00.000Z,"20.77","4",16,0,0
2017-01-15T00:00:00.000Z,2017-01-15T00:05:00.000Z,"21.03","4",16,0,0
2017-01-16T00:00:00.000Z,2017-01-16T00:05:00.000Z,"21.32","4",16,0,0
2017-01-17T00:00:00.000Z,2017-01-17T00:05:00.000Z,"21.75","4",16,0,0
2017-01-18T00:00:00.000Z,2017-01-18T19:35:00.000Z,"19.60","4",16,0,0
2017-01-19T00:00:00.000Z,2017-01-19T11:05:00.000Z,"19.79","4",16,0,0
2017-01-20T00:00:00.000Z,2017-01-20T03:35:00.000Z,"19.90","4",16,0,0
2017-01-21T00:00:00.000Z,2017-01-21T01:05:00.000Z,"22.46","4",16,0,0
2017-01-22T00:00:00.000Z,2017-01-22T07:00:00.000Z,"23.19","4",16,0,0
2017-01-23T00:00:00.000Z,2017-01-23T00:05:00.000Z,"23.27","4",16,0,0
2017-01-24T00:00:00.000Z,2017-01-24T11:15:00.000Z,"23.66","4",16,0,0
